s³owo;poziom agresji
idiota;œredni
debil;œredni
kretyn;œredni
g³upek;niski
frajer;œredni
gnój;œredni
szmata;œredni
suka;œredni
dziwka;wysoki
kurwa;wysoki
skurwysyn;wysoki
skurwiel;wysoki
byd³o;œredni
œwinia;œredni
baran;niski
osio³;niski
pies;niski
szczur;œredni
robak;œredni
robactwo;œredni
paso¿yt;œredni
karaluch;œredni
glizda;œredni
brudas;œredni
wieœniak;niski
burak;niski
cham;niski
prostak;niski
dzban;niski
ciul;œredni
pajac;niski
tuman;niski
mato³;niski
palant;niski
³ajza;niski
³achudra;œredni
menel;œredni
¿ul;œredni
psychol;œredni
œwir;niski
wariat;œredni
czubek;niski
maniak;œredni
nieudacznik;niski
nieuk;niski
ciemniak;niski
analfabeta;œredni
brzydal;niski
gruby;niski
³ysy;niski
garbaty;niski
leniwiec;niski
obibok;niski
leñ;niski
nierób;niski
prostytutka;œredni
zdzira;wysoki
kaleka;wysoki
inwalida;wysoki
niedorozwój;wysoki
œmieæ;œredni
œmiecisko;œredni
nic niewarty;œredni
beznadziejny;niski
¿a³osny;niski
tchórz;niski
gnida;œredni
kanalia;wysoki
³otr;œredni
³ajdak;œredni
bandyta;wysoki
z³odziej;œredni
oszust;œredni
k³amca;œredni
dupny;niski
têpak;niski
przyg³up;œredni
dureñ;niski
g³¹b;niski
pó³g³ówek;niski
bezmózg;œredni
t³uk;niski
ciemiêga;niski
oferma;niski
nieogar;niski
niedorajda;niski
nieporadny;niski
nieudolny;niski
niezaradny;niski
niekompetentny;œredni
niezdara;niski
ciamajda;niski
fajt³apa;niski
lamus;niski
ciota umys³owa;œredni
maruda;niski
malkontent;niski
zrzêda;niski
gderacz;niski
zawistnik;niski
z³oœliwiec;niski
opryskliwy;niski
gburowaty;niski
chamski;niski
ordynarny;œredni
prostacki;niski
prymityw;niski
prymitywny;niski
niewychowany;niski
niekulturalny;niski
bezczelny;niski
arogancki;niski
zarozumia³y;niski
pysza³ek;niski
bufon;niski
nadêty;niski
zarozumialec;niski
cwaniak;niski
kombinator;niski
krêtacz;œredni
kanciarz;œredni
naci¹gacz;œredni
œciemniacz;niski
manipulant;œredni
fa³szywiec;œredni
ob³udnik;œredni
dwulicowiec;œredni
lizus;niski
podlizuch;niski
przydupas;œredni
konformista;niski
karierowicz;niski
oportunista;niski
hipokryta;œredni
egoista;niski
narcyz;niski
egocentryk;niski
sknera;niski
dusigrosz;niski
kutwa;niski
zgrywus;niski
pozer;niski
mitoman;niski
bajkopisarz;niski
nudziarz;niski
glêdziarz;niski
trajkot;niski
papla;niski
plotkara;niski
plotkarz;niski
krzykacz;niski
awanturnik;œredni
zadymiarz;œredni
rozrabiaka;niski
wichrzyciel;œredni
pieni¹cz;œredni
czepialski;niski
upierdliwy;œredni
irytuj¹cy;niski
wkurzaj¹cy;niski
